WorkerId,AssignmentId,Approved?,attribute,answers,,,,,,,,,,,,,,,,,,,
A37WXDYYT7RCZ0,3NGI5ARFTUOL7QLWUHXPQFGE16JP1H,rejected,regularity_1:07:00::,randomised : 0,crooked : 1,occasional : 1,irregular : 2,strong : 2,unconventional : 2,lawful : 18,timed : 18,regular : 19,stock : 19,weak : 19,well-ordered : 19,official : 20,uniform : 20,,,,,,
A11DOB7V9YBL4S,34J10VATJGHH78I921XKIJNAN4HQI2,rejected,orientation_1:24:00::,skew : 4,upended : 4,inclined : 8,leaning : 8,salient : 8,sloping : 8,horizontal : 16,upright : 16,vertical : 16,flat : 20,level : 20,,,,,,,,,
A3OE4LKJ2ORFZS,33IZTU6J82KQAJMHTRMQGTPQT55SXS,rejected,state_of,concrete : 0,solid : 0,solid-state : 0,coagulated : 6,congealed : 6,semisolid : 6,aeriform : 11,aerosolized : 11,gaseous : 11,gassy : 11,vaporific : 11,evaporated : 15,liquefiable : 15,semiliquid : 15,fluid : 20,liquid : 20,watery : 20,,,
A1ZKYRW46JBCDV,3L4PIM1GQUZ399CEJY8N9XR399GRY9,rejected,state_of,evaporated : 0,semisolid : 0,coagulated : 1,congealed : 1,dry : 1,vaporific : 1,aerosolized : 2,solid : 2,concrete : 10,liquefiable : 11,semiliquid : 11,watery : 14,fluid : 16,gaseous : 16,gassy : 16,liquid : 16,aeriform : 18,solid-state : 20,,
A11DOB7V9YBL4S,3X65QVEQI16F38GWIMT2QUQL0U5LC3,rejected,state_of,aeriform : 3,aerosolized : 3,evaporated : 3,gaseous : 3,gassy : 3,vaporific : 3,fluid : 8,liquefiable : 8,liquid : 8,watery : 8,coagulated : 14,congealed : 14,semiliquid : 14,semisolid : 14,concrete : 20,solid : 20,solid-state : 20,,,
A3GLMBZSG3VU4P,3WT783CTPC03QZUKR948CRUGO0EBCT,rejected,orientation_1:24:00::,inclined : 0,skew : 0,sloping : 0,flat : 1,crosswise : 3,swimming : 3,upended : 5,leaning : 8,horizontal : 18,upright : 18,vertical : 18,sidelong : 19,level : 20,plumb : 20,,,,,,
A3VE5OH94HYHET,3RKNTXVS3NHVCLCDSGYUYIYME4U4AU,rejected,orientation_1:24:00::,salient : 0,leaning : 1,skew : 3,pitched : 4,crosswise : 14,high-pitched : 15,low-pitched : 15,level : 16,horizontal : 17,vertical : 17,flat : 18,inclined : 18,upended : 19,upright : 19,sidelong : 20,sloping : 20,,,,
A2XFO0X6RCS98M,3O6CYIULEEKR0W9V8RL4TBT750KWUJ,rejected,generality_1:07:00::,particular : 0,unique : 0,circumstantial : 1,special : 1,gross : 13,ad_hoc : 18,overall : 19,pandemic : 19,proper : 19,all-purpose : 20,broad : 20,general : 20,universal : 20,widespread : 20,,,,,,
A3QJ14Y7N8VQ42,33C7UALJVMH01YMF80VE4TLOCWK81H,rejected,generality_1:07:00::,ad_hoc : 0,unique : 0,circumstantial : 1,gross : 1,special : 1,particular : 2,proper : 18,broad : 19,general : 19,overall : 19,pandemic : 19,all-purpose : 20,universal : 20,widespread : 20,,,,,,
A37WXDYYT7RCZ0,3GU1KF0O4JKMKO3OWEQEWRTNNIAPB0,rejected,generality_1:07:00::,proper : 0,unique : 0,ad_hoc : 4,particular : 4,special : 4,circumstantial : 5,broad : 19,general : 19,gross : 19,overall : 19,widespread : 19,all-purpose : 20,pandemic : 20,universal : 20,,,,,,
A1ZKYRW46JBCDV,3TS1AR6UQRXNRZB45UITFVTN2MX7FU,rejected,seriousness_1:07:00::,flippant : 0,light : 0,trivial : 0,overserious : 1,silly : 1,scatterbrained : 2,sobering : 2,solid : 2,thoughtful : 2,frivolous : 3,real : 3,grave : 13,earnest : 15,serious : 20,,,,,,
A26TY8FHMJ183C,3FIJLY1B6VNCX5F41GCAFHK82G2PFI,rejected,seriousness_1:07:00::,scatterbrained : 0,silly : 0,frivolous : 1,flippant : 2,trivial : 2,light : 3,solid : 11,real : 14,thoughtful : 16,earnest : 17,serious : 18,sobering : 19,grave : 20,overserious : 20,,,,,,
A3T8J0PN3DLSTM,3RUIQRXJBC786CA2VZM1TDG8U3LLLL,rejected,0,flippant : 0,frivolous : 0,trivial : 0,scatterbrained : 1,silly : 1,earnest : 18,solid : 18,real : 19,serious : 19,sobering : 19,thoughtful : 19,grave : 20,overserious : 20,,,,,,,
A2XFO0X6RCS98M,3TMSXRD2X7JBRZIX63BKI9OAU3N1WP,rejected,body_weight,shriveled : 0,thin : 1,wasted : 1,loose-jowled : 2,skinny : 2,wiry : 2,wispy : 2,paunchy : 3,reedy : 3,slight : 4,gross : 6,deep-eyed : 16,lanky : 18,spare : 19,weighty : 19,buxom : 20,fat : 20,heavy : 20,plump : 20,stout : 20
A2W8Y6SXXA1BO4,3XLBSAQ9Z5VTWG2466C0IN95ERQZ79,rejected,body_weight,deep-eyed : 0,shriveled : 0,wasted : 1,wispy : 1,skinny : 2,thin : 3,lanky : 4,reedy : 4,slight : 5,wiry : 6,buxom : 15,plump : 15,heavy : 16,paunchy : 17,weighty : 18,fat : 19,stout : 19,,,
A3FCZNB9E8K3CX,30BXRYBRP5GMVA3B8SE5AW4HBSIWHI,rejected,body_weight,deep-eyed : 0,gross : 0,shriveled : 0,slight : 0,thin : 1,wiry : 1,wispy : 1,spare : 2,reedy : 4,wasted : 4,lanky : 6,skinny : 7,loose-jowled : 9,stout : 10,heavy : 13,buxom : 15,plump : 15,paunchy : 18,weighty : 18,fat : 20
A3GLMBZSG3VU4P,3VW04L3ZLUPY608GN1SDF16I8K7XX5,rejected,happiness_1:26:00::,suffering : 1,unhappy : 1,lovesick : 4,golden : 16,bright : 19,blissful : 20,happy : 20,laughing : 20,,,,,,,,,,,,
A1EQ2HDHF2WWSY,3LRKMWOKB60MAF5Y0UV5MWSX3B4Z2T,rejected,prolixity_1:10:00::,brief : 0,concise : 0,curt : 0,elliptical : 1,epigrammatic : 2,pithy : 18,redundant : 19,cryptic : 20,tedious : 20,verbal : 20,,,,,,,,,,
A3OE4LKJ2ORFZS,34V1S5K3GTKVMP6MJYD9ZL7G4DI692,rejected,prolixity_1:10:00::,brief : 0,concise : 0,summary : 0,curt : 1,pithy : 1,cryptic : 6,telegraphic : 6,diffuse : 20,prolix : 20,redundant : 20,tedious : 20,,,,,,,,,
A3GLMBZSG3VU4P,3HVVDCPGTFBGPOP6NNDI9CSLXUDTYO,rejected,nature_1:07:01::,choleric : 0,churlish : 0,dark : 0,irritable : 1,sulky : 1,currish : 2,disagreeable : 2,gruff : 2,ornery : 2,ill-natured : 3,snappy : 3,ugly : 3,nagging : 5,spoiled : 8,waspish : 11,placid : 16,amiable : 20,good-natured : 20,,
A1ZKYRW46JBCDV,3OVHNO1VE7K9DP3EXJFMIFJ102TZD2,rejected,nature_1:07:01::,currish : 0,gruff : 0,irritable : 0,ornery : 0,waspish : 0,cross : 1,disagreeable : 1,spoiled : 1,sulky : 1,ugly : 1,dark : 4,placid : 7,ill-natured : 13,nagging : 13,snappy : 14,amiable : 15,churlish : 15,dyspeptic : 15,choleric : 17,good-natured : 19
A3FCZNB9E8K3CX,3P1L2B7AD28GCXDZ8R2TLUK2P7SOL5,rejected,evenness_1:07:00::,cross-grained : 0,jagged : 0,pebble-grained : 0,ragged : 0,uneven : 0,irregular : 1,lumpy : 1,untrue : 2,patchy : 5,wavy : 6,true : 7,lap-jointed : 13,flatbottom : 14,flush : 14,straight-grained : 18,unparallel : 18,level : 19,even : 20,justified : 20,
A1DABMXVWWL0TR,3JV9LGBJWUX0Q5ZYX05D82FUTQ6OGZ,rejected,0,cross-grained : 0,patchy : 0,pebble-grained : 0,uneven : 0,unparallel : 0,irregular : 1,lumpy : 1,untrue : 2,ragged : 3,lap-jointed : 4,flatbottom : 13,straight-grained : 15,true : 18,even : 20,flush : 20,justified : 20,level : 20,wavy : 20,,
A3GLMBZSG3VU4P,3IXEICO7932E64F0H4IQQL8SYKKT6O,rejected,temporal_relation,above-mentioned : 0,foregoing : 0,premedical : 0,succeeding : 0,above : 2,in_line : 5,preparatory : 8,introductory : 15,postmortem : 17,retrograde : 17,anterograde : 19,consecutive : 19,ensuing : 20,following : 20,next : 20,old : 20,preceding : 20,,,
A11DOB7V9YBL4S,3PB5A5BD0WPT5Z7ZGEOBXGTZ3277G5,rejected,temporal_relation,,,,,,,,,,,,,,,,,,,,
A61GHYNS1DFT7,3G2UL9A02EXR86IT41FPLPGA9NU76R,rejected,20,unworthy : 3,unmeritorious : 6,creditable : 12,model : 12,notable : 12,worth : 12,worthwhile : 12,quotable : 14,valuable : 14,worthy : 14,commendable : 16,cum_laude : 16,meritorious : 16,magna_cum_laude : 17,precious : 18,summa_cum_laude : 18,,,,
A37WXDYYT7RCZ0,3TYCR1GOTD2SB1R6A0DA1SR69BVZLI,rejected,worthiness_1:07:00::,unmeritorious : 1,unworthy : 1,creditable : 16,notable : 16,quotable : 16,worthy : 16,commendable : 17,cum_laude : 17,worth : 17,meritorious : 18,valuable : 18,worthwhile : 18,magna_cum_laude : 19,precious : 19,model : 20,sacred : 20,summa_cum_laude : 20,,,
A3QJ14Y7N8VQ42,3LEIZ60CDKIXAZQXL3AKWJ0B9HEZ9L,rejected,size_1:07:00::,atomic : 0,little : 0,minute : 0,tiny : 0,lesser : 1,slim : 1,smaller : 1,deep : 18,double : 18,extended : 19,large : 19,vast : 19,cosmic : 20,enormous : 20,giant : 20,grand : 20,great : 20,heroic : 20,massive : 20,wide : 20
A1ZKYRW46JBCDV,386PBUZZXGG2BMM2SEAODY3GQDILJJ,rejected,size_1:07:00::,cosmic : 0,deep : 0,double : 0,extended : 0,heroic : 0,smaller : 0,tiny : 0,lesser : 1,minute : 1,slim : 1,atomic : 12,enormous : 17,giant : 17,massive : 17,large : 19,vast : 19,grand : 20,great : 20,little : 20,wide : 20
A1EQ2HDHF2WWSY,3Z4GS9HPNWTAC6WYNBKHR3G64YE77Q,rejected,size_1:07:00::,atomic : 0,little : 0,minute : 0,tiny : 0,lesser : 1,slim : 1,smaller : 1,double : 18,extended : 18,wide : 18,deep : 19,great : 19,large : 19,massive : 19,cosmic : 20,enormous : 20,giant : 20,grand : 20,vast : 20,
A1ZKYRW46JBCDV,3CFVK00FWM4QNR7V8VGZ4UYB47Z6LZ,rejected,commerce_1:04:00::,blue-sky : 0,mercenary : 0,technical : 0,mercantile : 1,noncommercial : 1,nonprofit : 1,uncommercial : 1,commercial : 16,,,,,,,,,,,,
A11DOB7V9YBL4S,3JMSRU9HQJDXWBC4SH133ROQC3PEVB,rejected,commerce_1:04:00::,noncommercial : 0,uncommercial : 0,nonprofit : 5,commercial : 17,technical : 17,mercantile : 20,mercenary : 20,,,,,,,,,,,,,
A3QJ14Y7N8VQ42,3PJUZCGDJ7ZIQ3PACDA7JZ37A8889Q,rejected,alarm_1:12:00::,unalarming : 0,appalling : 10,formidable : 12,alarming : 19,chilling : 19,creepy : 19,hairy : 20,nightmarish : 20,petrifying : 20,stupefying : 20,terrible : 20,threatening : 20,,,,,,,,
A03922113RU44GENR8ATX,3DHE4R9OCXUMJYATA27G1PCRSLBG2M,rejected,18,unalarming : 0,sick : 11,terrible : 16,creepy : 17,formidable : 17,hairy : 17,ugly : 17,appalling : 18,chilling : 18,petrifying : 18,nightmarish : 19,threatening : 19,alarming : 20,,,,,,,
A03922113RU44GENR8ATX,3PM8NZGV8ZZEX3741NXLLTAPBHKXQ8,rejected,0,low : 0,squat : 0,deep : 1,low-lying : 1,steep : 1,flat-growing : 2,low-level : 2,under : 3,high-topped : 16,high-stepped : 17,towering : 17,upper : 17,altitudinous : 18,high-level : 18,commanding : 19,high : 20,,,,
A1ZKYRW46JBCDV,3NLZY2D53Q8JX9QFN4UXAZF248ALQA,rejected,height_1:07:00::,flat-growing : 0,squat : 0,under : 0,commanding : 1,deep : 1,high-stepped : 1,low-lying : 1,steep : 1,low-level : 2,low-set : 2,low : 5,upper : 7,high : 11,high-level : 13,high-topped : 13,towering : 13,altitudinous : 15,,,
A1ZKYRW46JBCDV,3GD6L00D3TGFMNOJ215X9BMJW191MY,rejected,temporal_relation,above-mentioned : 0,consecutive : 0,preceding : 0,premedical : 0,succeeding : 0,above : 1,anterograde : 1,ensuing : 1,foregoing : 1,introductory : 1,preparatory : 1,retrograde : 2,old : 3,next : 5,following : 7,in_line : 15,postmortem : 20,,,
A1EQ2HDHF2WWSY,3QFUFYSY9ZYQ8CTL3WKMCJ9DBK74F7,rejected,sensitivity_1:07:00::,dead : 0,unreactive : 0,insensitive : 1,nociceptive : 1,delicate : 19,irritable : 19,photosensitive : 19,radiosensitive : 19,erogenous : 20,highly_sensitive : 20,responsive : 20,sensitive : 20,,,,,,,,
A37WXDYYT7RCZ0,3I0BTBYZAY4F9FSFPLP8P1QG0JH0YK,rejected,sensitivity_1:07:00::,dead : 0,insensitive : 2,unreactive : 2,sensitive : 18,delicate : 19,erogenous : 19,irritable : 19,nociceptive : 19,photosensitive : 19,radiosensitive : 19,responsive : 19,highly_sensitive : 20,,,,,,,,
A11DOB7V9YBL4S,3IAS3U3I0GZQSH2IUGF20ELUC9EB2X,rejected,sexual_activity,gay : 11,heterosexual : 11,homosexual : 11,lesbian : 11,straight : 11,transgender : 11,transsexual : 11,butch : 14,homoerotic : 14,,,,,,,,,,,
A2XFO0X6RCS98M,3DUZQ9U6SN7Y6UHMTCL8S8S5DUYSVQ,rejected,recognition_1:26:00::,secret : 0,unacknowledged : 0,unsung : 0,unrecognized : 1,unconfessed : 3,accepted : 19,assumptive : 19,declarable : 19,self-confessed : 19,acknowledged : 20,given : 20,putative : 20,,,,,,,,
A3QJ14Y7N8VQ42,382M9COHEIYXJWN4NRRY75M7YWFUE1,rejected,recognition_1:26:00::,secret : 0,unacknowledged : 0,unconfessed : 0,unsung : 0,unrecognized : 1,assumptive : 10,given : 13,declarable : 14,self-confessed : 17,accepted : 19,putative : 19,acknowledged : 20,,,,,,,,
A1EQ2HDHF2WWSY,3U84XHCDIDWWDTKL48ETFBPVNP0Z4P,rejected,recognition_1:26:00::,secret : 0,unacknowledged : 0,unconfessed : 0,unsung : 0,unrecognized : 1,accepted : 19,declarable : 19,putative : 19,acknowledged : 20,assumptive : 20,given : 20,self-confessed : 20,,,,,,,,
A2XFO0X6RCS98M,3BC8WZX3V4FUC80S53GT11Y66M1RR7,rejected,reasonableness_1:07:00::,indefensible : 0,senseless : 0,unreasonable : 0,counterintuitive : 1,undue : 1,tenable : 18,sound : 19,commonsense : 20,reasonable : 20,,,,,,,,,,,
A1ZKYRW46JBCDV,3OB0CAO74I8QKFYBNTWTVTPXM0IYHJ,rejected,reasonableness_1:07:00::,counterintuitive : 0,indefensible : 0,senseless : 0,tenable : 0,undue : 0,reasonable : 1,unreasonable : 1,sound : 19,commonsense : 20,,,,,,,,,,,
AOO53KIMNLQNM,3ZQIG0FLQFZRDBYVDHV9PXVQJ8JVWZ,rejected,complexity_1:07:00::,simple : 0,colonial : 1,simplex : 2,unsophisticated : 2,gordian : 9,interlocking : 10,analyzable : 11,intricate : 12,thickening : 13,multifactorial : 14,involved : 15,multiplex : 15,compound : 17,composite : 18,complex : 19,complicated : 19,daedal : 19,unanalyzable : 19,labyrinthian : 20,
A37WXDYYT7RCZ0,3AAPLD8UCD0U3TZHDN9UNCXI7Y0THP,rejected,complexity_1:07:00::,simplex : 0,analyzable : 4,colonial : 4,simple : 4,unsophisticated : 4,thickening : 18,unanalyzable : 18,complex : 19,complicated : 19,composite : 19,compound : 19,daedal : 19,interlocking : 19,involved : 19,multifactorial : 19,multiplex : 19,gordian : 20,intricate : 20,labyrinthian : 20,
A1EQ2HDHF2WWSY,3S06PH7KSSNCITI6P86UQLZPNNH1DG,rejected,sex_1:07:00::,asexual : 0,hermaphrodite : 0,neuter : 0,priapic : 0,agamic : 1,pseudohermaphrodite : 1,gynandromorphic : 2,unisex : 2,androgynous : 13,intersexual : 18,female : 19,fissiparous : 19,male : 19,phallic : 19,bisexual : 20,egg-producing : 20,pistillate : 20,sexual : 20,staminate : 20,
A61GHYNS1DFT7,3ZV9H2YQQEQ712WCT7P36237SN13WJ,rejected,12,neuter : 0,agamic : 2,asexual : 2,fissiparous : 4,androgynous : 6,priapic : 10,vegetal : 10,hermaphrodite : 12,intersexual : 12,phallic : 12,pseudohermaphrodite : 12,bisexual : 14,gynandromorphic : 14,staminate : 14,unisex : 14,female : 16,male : 16,egg-producing : 18,sexual : 18,
A03922113RU44GENR8ATX,3KJYX6QCMAU57RYW6ICU071IHBKJV0,rejected,3,androgynous : 0,neuter : 0,agamic : 1,asexual : 1,pseudohermaphrodite : 1,bisexual : 2,hermaphrodite : 2,gynandromorphic : 5,unisex : 5,staminate : 6,intersexual : 14,egg-producing : 17,priapic : 18,vegetal : 18,female : 19,fissiparous : 19,male : 19,phallic : 19,sexual : 20,
A3OE4LKJ2ORFZS,39L1G8WVWRAE01G9WJ0IDCDDWAS13I,rejected,nobility_1:07:00::,ignoble : 0,mean : 5,dignifying : 20,grand : 20,noble : 20,,,,,,,,,,,,,,,
A1EQ2HDHF2WWSY,31EUONYN2WMJ82PTMV4Z83I4G5UOVO,rejected,equality_1:07:00::,anisometric : 0,nonequivalent : 0,unequal : 0,unbalanced : 1,uneven : 1,close : 17,even : 18,half-and-half : 18,coequal : 19,isoclinal : 19,odds-on : 19,equal : 20,equidistant : 20,equilateral : 20,equivalent : 20,isochronal : 20,isometric : 20,,,
A1ZKYRW46JBCDV,37M28K1J0RWLF3VYVNLY4KN5W2XJAF,rejected,equality_1:07:00::,coordinate : 0,unequal : 0,anisometric : 1,isochronal : 1,nonequivalent : 1,uneven : 1,isoclinal : 2,odds-on : 2,unbalanced : 2,close : 9,half-and-half : 9,isometric : 14,isothermal : 17,coequal : 19,equidistant : 19,equal : 20,equilateral : 20,equivalent : 20,even : 20,quits : 20
A11DOB7V9YBL4S,3COPXFW7XCVNDR7I2R37VUCDACKKPG,rejected,equality_1:07:00::,anisometric : 0,unequal : 0,unbalanced : 3,uneven : 3,close : 13,equal : 13,equivalent : 13,even : 13,coequal : 20,equilateral : 20,half-and-half : 20,isometric : 20,,,,,,,,
A2XFO0X6RCS98M,32EYX73OY1SMS0S99XBY6CLQDL5RUB,rejected,cubicity_1:07:00::,isometric : 6,solid : 19,blocky : 20,boxy : 20,brick-shaped : 20,cube-shaped : 20,cubic : 20,,,,,,,,,,,,,
A1ZKYRW46JBCDV,33C7UALJVMH01YMF80VE4TLOCWK18A,rejected,cubicity_1:07:00::,solid : 5,isometric : 12,boxy : 16,brick-shaped : 16,blocky : 19,cube-shaped : 20,cubic : 20,,,,,,,,,,,,,
A03922113RU44GENR8ATX,3ZPBJO59KQKNM43KRX9FI8FW4CDHDV,rejected,19,isometric : 1,solid : 15,brick-shaped : 18,blocky : 19,cube-shaped : 20,cubic : 20,,,,,,,,,,,,,,
A03922113RU44GENR8ATX,3R2UR8A0IBZBCRUOMA5HWOFPWG2XO0,rejected,19,natural : 0,unaffected : 0,unselfconscious : 1,unstilted : 1,unmannered : 3,elocutionary : 16,mannered : 18,plummy : 18,artificial : 19,forced : 19,affected : 20,,,,,,,,,
AKSJ3C5O3V9RB,33UKMF931A3K82QCDHQJ1V06ISVTTZ,rejected,20,natural : 0,unstilted : 0,unaffected : 1,unselfconscious : 1,unmannered : 2,elocutionary : 18,forced : 18,plummy : 18,affected : 19,mannered : 19,artificial : 20,,,,,,,,,
A37WXDYYT7RCZ0,3YGXWBAF710J509BCUUL4DOAE7FC44,rejected,pitch_1:07:00::,contrabass : 2,baritone : 3,deep : 3,low : 3,throaty : 3,tenor : 10,alto : 18,high : 18,pinched : 18,peaky : 19,sharp : 19,soprano : 19,altissimo : 20,falsetto : 20,screechy : 20,sopranino : 20,,,,
A3RS7UCO7CQ74R,3X3OR7WPZ0JDR5QJ1ADXO8U2A2OL8Z,rejected,pitch_1:07:00::,contrabass : 0,deep : 0,low : 0,baritone : 2,falsetto : 4,tenor : 4,sharp : 16,altissimo : 18,alto : 18,high : 20,sopranino : 20,soprano : 20,,,,,,,,
A2XFO0X6RCS98M,3B1NLC6UG0FIB5BZC0ISX2KK3V2PGH,rejected,virtue_1:07:02::,fallen : 0,licentious : 0,unchaste : 0,light : 2,cyprian : 19,,,,,,,,,,,,,,,
A1ZKYRW46JBCDV,3COPXFW7XCVNDR7I2R37VUCDACJPKK,rejected,virtue_1:07:02::,light : 0,fallen : 1,licentious : 1,cyprian : 17,unchaste : 19,,,,,,,,,,,,,,,
A3FCZNB9E8K3CX,3IXEICO7932E64F0H4IQQL8SYKL6T2,rejected,difficulty_1:07:00::,catchy : 0,tall : 0,delicate : 1,fractious : 2,tight : 2,awkward : 3,thorny : 3,troublesome : 4,vexed : 4,ambitious : 5,rough : 5,trying : 8,hard : 13,hard-fought : 15,tough : 15,herculean : 18,serious : 18,arduous : 19,,
A11DOB7V9YBL4S,30LB5CDZNDTFE52KL7RR38ZI6DKZ09,rejected,difficulty_1:07:00::,arduous : 13,awkward : 13,troublesome : 13,hard : 15,serious : 15,thorny : 15,tough : 15,fractious : 18,hard-fought : 18,vexed : 18,herculean : 20,,,,,,,,,
A3BJNFU4T7RU11,3SPJ033422MMBLT1BTZE765CZSMJY9,rejected,measure_1:03:00::,inferior : 2,nonnormative : 4,nonstandard : 4,modular : 13,regular : 13,stock : 13,regulation : 19,standard : 19,,,,,,,,,,,,
A2XFO0X6RCS98M,33SA9F9TRYDAB0C9IR6ZPT74JCQWE2,rejected,measure_1:03:00::,inferior : 0,nonnormative : 1,nonstandard : 1,modular : 18,standard : 19,regular : 20,regulation : 20,stock : 20,,,,,,,,,,,,
A3VE5OH94HYHET,3ON104KXQLFSJYFGTLUMG7VD6NX4W5,rejected,measure_1:03:00::,inferior : 0,stock : 0,modular : 1,nonstandard : 2,nonnormative : 4,standard : 17,regular : 19,regulation : 20,,,,,,,,,,,,
A1ZKYRW46JBCDV,3X87C8JFV7U61ML57DRYMLTXW2ISQV,rejected,pitch_1:07:00::,deep : 0,pinched : 0,screechy : 0,sopranino : 0,tenor : 0,throaty : 0,contrabass : 1,altissimo : 19,alto : 19,falsetto : 19,high : 19,low : 19,peaky : 19,soprano : 19,baritone : 20,sharp : 20,,,,
A03922113RU44GENR8ATX,3L4PIM1GQUZ399CEJY8N9XR399JRYC,rejected,11,baritone : 0,contrabass : 1,low : 1,deep : 2,throaty : 3,tenor : 7,altissimo : 12,high : 17,pinched : 17,peaky : 18,sharp : 18,screechy : 19,sopranino : 19,soprano : 19,falsetto : 20,,,,,
A1EQ2HDHF2WWSY,33LKR6A5KF3JZIE3BY69VPHBQ951TZ,rejected,comfort_1:26:00::,miserable : 0,painful : 0,uncomfortable : 0,uneasy : 0,bad : 1,comfortless : 1,easy : 18,homely : 19,warm : 19,comfortable : 20,snug : 20,soothing : 20,,,,,,,,
A37WXDYYT7RCZ0,3VNL7UK1XG2APX8BIXLUKRL5RJNTFR,rejected,comfort_1:26:00::,miserable : 0,uneasy : 0,bad : 4,comfortless : 4,painful : 4,uncomfortable : 4,comfortable : 19,easy : 19,homely : 19,warm : 19,snug : 20,soothing : 20,,,,,,,,
